converting c2t in /public/home/benthic/miaobenben/database/Hdh_hifi/bwameth_index/HALdis.HiFi.Genome.hapX_Mitochondrion.Chrom.fasta to /public/home/benthic/miaobenben/database/Hdh_hifi/bwameth_index/HALdis.HiFi.Genome.hapX_Mitochondrion.Chrom.fasta.bwameth.c2t
indexing with bwa-mem: /public/home/benthic/miaobenben/database/Hdh_hifi/bwameth_index/HALdis.HiFi.Genome.hapX_Mitochondrion.Chrom.fasta.bwameth.c2t
[bwa_index] Pack FASTA... 16.89 sec
[bwa_index] Construct BWT for the packed sequence...
[BWTIncConstructFromPacked] 380 iterations done. 3800000000 characters processed.
[BWTIncConstructFromPacked] 390 iterations done. 3900000000 characters processed.
[BWTIncConstructFromPacked] 400 iterations done. 4000000000 characters processed.
[BWTIncConstructFromPacked] 410 iterations done. 4100000000 characters processed.
[BWTIncConstructFromPacked] 420 iterations done. 4200000000 characters processed.
[BWTIncConstructFromPacked] 430 iterations done. 4300000000 characters processed.
[BWTIncConstructFromPacked] 440 iterations done. 4400000000 characters processed.
[BWTIncConstructFromPacked] 450 iterations done. 4500000000 characters processed.
[BWTIncConstructFromPacked] 460 iterations done. 4600000000 characters processed.
[BWTIncConstructFromPacked] 470 iterations done. 4700000000 characters processed.
[BWTIncConstructFromPacked] 480 iterations done. 4800000000 characters processed.
[BWTIncConstructFromPacked] 490 iterations done. 4900000000 characters processed.
[BWTIncConstructFromPacked] 500 iterations done. 5000000000 characters processed.
[BWTIncConstructFromPacked] 510 iterations done. 5100000000 characters processed.
[BWTIncConstructFromPacked] 520 iterations done. 5196901920 characters processed.
[BWTIncConstructFromPacked] 530 iterations done. 5283386016 characters processed.
[BWTIncConstructFromPacked] 540 iterations done. 5360249296 characters processed.
[BWTIncConstructFromPacked] 550 iterations done. 5428561568 characters processed.
[BWTIncConstructFromPacked] 560 iterations done. 5489273648 characters processed.
[BWTIncConstructFromPacked] 570 iterations done. 5543230688 characters processed.
[BWTIncConstructFromPacked] 580 iterations done. 5591183856 characters processed.
[BWTIncConstructFromPacked] 590 iterations done. 5633800736 characters processed.
[BWTIncConstructFromPacked] 600 iterations done. 5671674688 characters processed.
[BWTIncConstructFromPacked] 610 iterations done. 5705333152 characters processed.
[BWTIncConstructFromPacked] 620 iterations done. 5735244816 characters processed.
[BWTIncConstructFromPacked] 630 iterations done. 5761826336 characters processed.
[BWTIncConstructFromPacked] 640 iterations done. 5785448016 characters processed.
[bwt_gen] Finished constructing BWT in 648 iterations.
[bwa_index] 1819.27 seconds elapse.
[bwa_index] Update BWT... 12.35 sec
[bwa_index] Pack forward-only FASTA... 10.64 sec
[bwa_index] Construct SA from BWT and Occ... 574.98 sec
[main] Version: 0.7.17-r1188
[main] CMD: bwa index -a bwtsw /public/home/benthic/miaobenben/database/Hdh_hifi/bwameth_index/HALdis.HiFi.Genome.hapX_Mitochondrion.Chrom.fasta.bwameth.c2t
[main] Real time: 2436.482 sec; CPU: 2434.149 sec
