/// MultiQC 🔍 | v1.21
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G2_31_10_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_13_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_14_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_14_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_15_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_15_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_16_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_16_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_17_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_17_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_18_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_18_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_19_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_19_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_20_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_20_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_21_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_21_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_2_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_22_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_22_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_2_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_23_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_23_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_24_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_24_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_25_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_25_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_26_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_26_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_27_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_27_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_28_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_28_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_29_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_29_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_30_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_30_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_3_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_3_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_4_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_4_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_5_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_5_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_6_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_6_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_7_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_7_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_8_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_8_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_9_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/HN_G3_9_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/JJ_G3_10_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/JJ_G3_10_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/JJ_G3_11_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/JJ_G3_11_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/JJ_G3_1_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/JJ_G3_12_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/JJ_G3_12_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/JJ_G3_1_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/JJ_G3_13_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/JJ_G3_13_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/JJ_G3_14_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/JJ_G3_14_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/JJ_G3_15_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/JJ_G3_15_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/JJ_G3_16_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/JJ_G3_16_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/JJ_G3_17_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/JJ_G3_17_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/JJ_G3_18_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/JJ_G3_18_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/JJ_G3_19_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/JJ_G3_19_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/JJ_G3_20_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/JJ_G3_20_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/JJ_G3_21_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/JJ_G3_21_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/JJ_G3_2_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/JJ_G3_22_1_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/JJ_G3_22_2_fastqc.zip
|           multiqc | Search path : /public/home/benthic/miaobenben/biopro/Hdh_JJ_HN_G2_G3_29C_30d/reseq/bioana_hifi/01.rawreads/JJ_G3_2_2_fastqc.zip
